index,date,open,high,low,adjClose,value,volume,count,yesterday,close,symbol
513,2026-01-26,40011.0,40011.0,40011.0,40011.0,82803364665,2069515,337,41678.0,40011.0,موج
514,2026-01-27,38411.0,38411.0,38411.0,38411.0,126988993838,3306058,690,40011.0,38411.0,موج
515,2026-01-28,36875.0,37080.0,36875.0,36882.0,10009289401620,271389536,9751,38411.0,36875.0,موج
516,2026-01-31,36900.0,37950.0,35407.0,36381.0,2758894625086,75834269,3972,36882.0,35407.0,موج
517,2026-02-01,35990.0,37500.0,34926.0,36035.0,13136336552085,364540355,18467,36381.0,36550.0,موج
518,2026-02-02,36898.0,37476.0,36650.0,37189.0,6993948645855,188062512,9599,36035.0,37476.0,موج
519,2026-02-03,38676.0,38676.0,36510.0,37651.0,8580866108272,227904309,11807,37189.0,37320.0,موج
520,2026-02-07,39157.0,39157.0,39157.0,39157.0,3540029895635,90406055,1235,37651.0,39157.0,موج
521,2026-02-08,40723.0,40723.0,38300.0,40014.0,13010150699875,325140776,14302,39157.0,38910.0,موج
522,2026-02-09,38900.0,39300.0,38414.0,38535.0,638097436617,16558713,1114,40014.0,38414.0,موج
523,2026-02-10,36994.0,37880.0,36994.0,37125.0,10219358652149,275267462,11842,38535.0,37251.0,موج
524,2026-02-14,38210.0,38610.0,35640.0,37253.0,9411989094204,252647098,12690,37125.0,35737.0,موج
525,2026-02-15,35812.0,36000.0,35763.0,35801.0,442832364440,12369214,987,37253.0,35763.0,موج
526,2026-02-16,34369.0,35300.0,34369.0,34559.0,8746104482388,253079660,10346,35801.0,34800.0,موج
527,2026-02-17,34950.0,35240.0,34000.0,34678.0,3814681738721,110003576,6433,34559.0,34999.0,موج
528,2026-02-18,34950.0,35229.0,33291.0,33941.0,3344031135008,98526228,5700,34678.0,33291.0,موج
529,2026-02-21,32584.0,32584.0,32584.0,32584.0,29037003512,891143,348,33941.0,32584.0,موج
530,2026-02-22,31281.0,31400.0,31281.0,31284.0,5074265812673,162202005,5015,32584.0,31300.0,موج
531,2026-02-23,31900.0,32535.0,30910.0,31938.0,5742379366281,179800081,11171,31284.0,32509.0,موج
532,2026-02-24,31600.0,31938.0,30661.0,30753.0,3704227421901,120452642,6555,31938.0,30661.0,موج
533,2026-02-25,30200.0,31983.0,30200.0,31558.0,3593745592514,113877608,7455,30753.0,31983.0,موج
534,2026-05-19,30296.0,30296.0,30296.0,30296.0,1134115399928,37434493,1678,31558.0,30296.0,موج
535,2026-05-20,29085.0,30200.0,29085.0,29274.0,13556923050061,463110739,21839,30296.0,29910.0,موج
536,2026-05-23,30444.0,30444.0,30444.0,30444.0,761731104120,25020730,997,29274.0,30444.0,موج
537,2026-05-24,31661.0,31661.0,31661.0,31661.0,59693776044,1885404,259,30444.0,31661.0,موج
538,2026-05-25,32927.0,32927.0,32927.0,32927.0,701307859563,21298869,980,31661.0,32927.0,موج
539,2026-05-26,34244.0,34244.0,33333.0,34212.0,3298477560302,96413848,3333,32927.0,34244.0,موج
540,2026-05-30,35580.0,35580.0,35580.0,35580.0,80855870220,2272509,312,34212.0,35580.0,موج
541,2026-05-31,37003.0,37003.0,37003.0,37003.0,139731357651,3776217,330,35580.0,37003.0,موج
542,2026-06-01,38483.0,38483.0,38173.0,38482.0,5955310045022,154755736,6432,37003.0,38483.0,موج
543,2026-06-02,39940.0,40021.0,39411.0,39959.0,7288349016132,182394536,8006,38482.0,40021.0,موج
544,2026-06-03,40300.0,41557.0,39400.0,41037.0,11521111156720,280750209,17859,39959.0,41230.0,موج
545,2026-06-06,41900.0,42678.0,40320.0,41814.0,4795466172257,114685905,7133,41037.0,42678.0,موج
546,2026-06-07,43486.0,43486.0,43486.0,43486.0,129914642430,2987505,390,41814.0,43486.0,موج
547,2026-06-08,41747.0,43480.0,41747.0,41910.0,8741083693741,208567491,10679,43486.0,41747.0,موج
548,2026-06-09,43586.0,43586.0,43586.0,43586.0,886407697452,20336982,852,41910.0,43586.0,موج
549,2026-06-10,45329.0,45329.0,45329.0,45329.0,2277055127511,50233959,2183,43586.0,45329.0,موج
550,2026-06-13,47142.0,47142.0,47142.0,47142.0,257453163234,5461227,349,45329.0,47142.0,موج
551,2026-06-14,49027.0,49027.0,49027.0,49027.0,374090227830,7630290,545,47142.0,49027.0,موج
552,2026-06-15,50988.0,50988.0,50988.0,50988.0,84142641072,1650244,434,49027.0,50988.0,موج
553,2026-06-16,53027.0,53027.0,52766.0,53022.0,6847009925912,129136091,6323,50988.0,53027.0,موج
554,2026-06-17,55041.0,55142.0,54010.0,55042.0,7445773370936,135275274,6769,53022.0,55142.0,موج
